id,name,email
4BlRneEk9jxN6Qka,Banjo & Kazooie,[email]
7BzeW5ErWom9Xgpb,Bayonetta,[email]
xr85vpEMBoX32zJ4,Bowser,[email]
4GRrp1EXNj0B5DbX,Bowser Jr.,[email]
K517W0dv3EL82Jm6,Captain Falcon,[email]
XNprgAEB0j2yRPOw,Charizard,[email]
gy6vDpdlMEzVxGYr,Chrom,[email]
bO6vxVoY5og2G4a5,Cloud,[email]
qBZOVejqRdAYQ4zy,Corrin,[email]
pVxDn1jPzE6XwZbe,Daisy,[email]
Yp0QD7oN5EM3Xyz2,Dark Pit,[email]
K7NGl1E04E8YRnWA,Dark Samus,[email]
5qZ10Aj1VdQgPbX3,Diddy Kong,[email]
nXBgLZEVXj0JDwrO,Donkey Kong,[email]
gAG3OXjwbo9xv4aq,Dr. Mario,[email]
mXBVxgoA2jz6MZO5,Duck Hunt,[email]
W7P6Lyj90oQXprwY,Falco,[email]
D5Yyx0j4vEGw26Kv,Fox,[email]
VXakOPonPdvDrB8n,Ganondorf,[email]
bvg72Mjb5o3KZlwA,Greninja,[email]
Pl87GRoxQj625zgA,Hero,[email]
qOkXxyE6NEpPz69r,Ice Climbers,[email]
a9mKQGd84dAqJRgP,Ike,[email]
XG34nejzbjrK9qxM,Incineroar,[email]
OYxyqQje6d10ZpLG,Inkling,[email]
zkV10RoGMdXOpnxa,Isabelle,[email]
zbeq45oZeEkQDA3y,Ivysaur,[email]
peK2z4EDlEGAB7M5,Jigglypuff,[email]
x8pBzVEK6dkl915w,Joker,[email]
JZk8rad5Ad73XpmA,Ken,[email]
9zLeQMdpXdrG6A8D,King Dedede,[email]
JZvnpLjR5oY03yxe,King K. Rool,[email]
z9VAe5EgYjRvB42w,Kirby,[email]
gAzO07dQzElG6RvQ,Link,[email]
nKPa61EmYEyz0b7X,Little Mac,[email]
xbZJYyoaPE8PMQea,Lucario,[email]
Yzk9QRd2BdeaB0Ml,Lucas,[email]
vDVkwlEJPj4ZJ17n,Lucina,[email]
GvzqPgEyPdZ0RKnr,Luigi,[email]
VYLAXKdO5oWenGzb,Mario,[email]
xvVzlYoLxoagLwK9,Marth,[email]
b62YeyoWRDER3KX0,Mega Man,[email]
yeDrb8j788dVQ26a,Meta Knight,[email]
5BRGVMd3J0j368Lz,Mewtwo,[email]
4BlRneEkZ9dxN6Qk,Mii Brawler,[email]
7BzeW5ErGWom9Xgp,Mii Swordfighter,[email]
xr85vpEMXBdX32zJ,Mii Gunner,[email]
4GRrp1EXRNj0B5Db,Mr. Game & Watch,[email]
K517W0dvg3EL82Jm,Ness,[email]
XNprgAEBQ0d2yRPO,Olimar,[email]
gy6vDpdlQMEzVxGY,Pac-Man,[email]
bO6vxVoY95og2G4a,Palutena,[email]
qBZOVejqgREAYQ4z,Peach,[email]
pVxDn1jPGzo6XwZb,Pichu,[email]
Yp0QD7oNl5dM3Xyz,Pikachu,[email]
K7NGl1E0r4j8YRnW,Piranha Plant,[email]
5qZ10Aj1RVdQgPbX,Pit,[email]
nXBgLZEVyXd0JDwr,Richter,[email]
gAG3OXjw6bo9xv4a,Ridley,[email]
mXBVxgoAn2jz6MZO,R.O.B.,[email]
W7P6Lyj920dQXprw,Robin,[email]
D5Yyx0j41vdGw26K,Rosalina & Luma,[email]
VXakOPongPjvDrB8,Roy,[email]
bvg72Mjb45E3KZlw,Ryu,[email]
Pl87GRox6Qd625zg,Samus,[email]
qOkXxyE6YNdpPz69,Sheik,[email]
a9mKQGd8P4dAqJRg,Shulk,[email]
XG34nejzBbjrK9qx,Simon,[email]
OYxyqQjeQ6j10ZpL,Snake,[email]
zkV10RoGpMjXOpnx,Sonic,[email]
zbeq45oZneokQDA3,Squirtle,[email]
peK2z4EDKldGAB7M,Terry,[email]
x8pBzVEKQ6jkl915,Toon Link,[email]
JZk8rad5aAd73Xpm,Villager,[email]
9zLeQMdpQXErG6A8,Wario,[email]
JZvnpLjRy5oY03yx,Wii Fit Trainer,[email]
z9VAe5EgGYERvB42,Wolf,[email]
gAzO07dQ5zdlG6Rv,Yoshi,[email]
nKPa61Em5YEyz0b7,Young Link,[email]
xbZJYyoanPj8PMQe,Zelda,[email]
Yzk9QRd2XBoeaB0M,Zero Suit Samus,[email]